"Index" "TGT.Open" "TGT.High" "TGT.Low" "TGT.Close" "TGT.Volume" "TGT.Adjusted"
"2011-05-20" 50.02 50.099998 49.459999 49.689999 8131400 35.948975
"2011-05-23" 49.369999 49.830002 49.32 49.509998 4945800 35.818745
"2011-05-24" 49.509998 49.799999 49.110001 49.240002 6230400 35.623409
"2011-05-25" 49.07 49.509998 48.939999 49.360001 5864500 35.710228
"2011-05-26" 49.16 49.549999 48.990002 49.41 6416600 35.746384
"2011-05-27" 49.299999 49.619999 49.259998 49.369999 2940700 35.717453
"2011-05-31" 49.599998 49.77 49.299999 49.529999 5666600 35.833214
"2011-06-01" 49.610001 49.630001 48.529999 48.560001 8454600 35.131451
"2011-06-02" 48.73 48.779999 47.720001 47.950001 9610000 34.69014
"2011-06-03" 47.639999 47.970001 47.330002 47.400002 6389700 34.292229
"2011-06-06" 47.32 47.57 46.970001 47.360001 6071700 34.263294
"2011-06-07" 47.459999 47.959999 47 47.060001 6715000 34.046261
"2011-06-08" 47.060001 47.07 46.52 46.860001 7939200 33.901558
"2011-06-09" 46.990002 47.5 46.599998 47.16 6177900 34.118607
"2011-06-10" 47.139999 47.139999 46.509998 46.700001 6467800 33.785801
"2011-06-13" 46.73 46.869999 46.150002 46.43 5930000 33.590462
"2011-06-14" 46.799999 47.490002 46.790001 47.290001 7024100 34.21265
"2011-06-15" 47.029999 47.060001 46.459999 46.709999 5503700 33.793034
"2011-06-16" 46.68 46.970001 46.25 46.450001 5612100 33.604942
"2011-06-17" 46.75 47.27 46.490002 46.529999 9075600 33.662823
"2011-06-20" 46.490002 47.330002 46.400002 47.240002 5650000 34.176468
"2011-06-21" 47.349998 47.779999 47.150002 47.68 4958800 34.494808
"2011-06-22" 47.34 47.57 46.73 46.82 5489700 33.872616
"2011-06-23" 46.599998 47.650002 46.450001 47.630001 7581800 34.458618
"2011-06-24" 47.529999 47.630001 46.32 46.330002 12521200 33.518139
"2011-06-27" 45.93 46.540001 45.650002 46.459999 8301100 33.612175
"2011-06-28" 46.73 47.310001 46.48 46.689999 6258200 33.778564
"2011-06-29" 46.950001 47.060001 46.48 46.490002 5648200 33.633888
"2011-06-30" 46.669998 46.91 46.52 46.91 7011500 33.937737
"2011-07-01" 47.049999 47.970001 46.84 47.93 5428200 34.675659
"2011-07-05" 47.959999 48.049999 47.450001 47.549999 5600500 34.400757
"2011-07-06" 47.580002 48.77 47.580002 48.439999 6942600 35.044624
"2011-07-07" 51.790001 52.130001 51.330002 51.669998 22113000 37.381424
"2011-07-08" 51 51.439999 50.880001 51.139999 9819200 36.997986
"2011-07-11" 50.68 51.200001 50.509998 50.689999 4802800 36.672432
"2011-07-12" 50.75 51.459999 50.75 50.939999 5827000 36.853302
"2011-07-13" 51.27 51.310001 50.759998 50.830002 6394300 36.773716
"2011-07-14" 50.830002 51.099998 50.689999 50.790001 7170300 36.744781
"2011-07-15" 50.93 51.119999 50.389999 51.09 8227300 36.961811
"2011-07-18" 50.91 51 50.349998 50.59 5829100 36.600071
"2011-07-19" 51 51.349998 50.880001 51.299999 7117800 37.113743
"2011-07-20" 51.400002 51.490002 50.810001 50.959999 5782300 36.867767
"2011-07-21" 51.189999 52 51.16 51.73 6371000 37.424835
"2011-07-22" 51.810001 51.880001 51.349998 51.810001 3985300 37.482716
"2011-07-25" 51.389999 51.52 51.060001 51.139999 3376200 36.997986
"2011-07-26" 51.290001 51.349998 50.32 50.610001 5895500 36.614552
"2011-07-27" 50.48 50.779999 50.25 50.349998 5372900 36.426445
"2011-07-28" 50.349998 50.970001 50.299999 50.43 4263900 36.484325
"2011-07-29" 50.810001 51.830002 50.43 51.490002 9507500 37.251213
"2011-08-01" 51.669998 51.68 50.290001 51.099998 8813100 36.969051
"2011-08-02" 50.5 50.810001 48.93 48.950001 8307400 35.413601
"2011-08-03" 49.07 49.849998 48.57 49.75 9521800 35.992382
"2011-08-04" 49.610001 49.849998 47.700001 47.810001 12894500 34.588848
"2011-08-05" 48.34 48.860001 47.299999 48.650002 11255100 35.196564
"2011-08-08" 47.599998 48.130001 45.279999 46.439999 13016000 33.597702
"2011-08-09" 46.889999 49 46.540001 48.950001 14367600 35.413601
"2011-08-10" 48.259998 48.400002 46.610001 46.700001 9750200 33.785801
"2011-08-11" 47.02 47.93 46.77 47.27 12130700 34.198185
"2011-08-12" 47.93 48.880001 46.950001 48.48 6869900 35.073578
"2011-08-15" 48.68 48.720001 47.82 48.419998 5971100 35.030167
"2011-08-16" 48.110001 49.68 48.110001 49.369999 8853800 35.940128
"2011-08-17" 52.029999 52.259998 50.07 50.549999 21727300 36.799137
"2011-08-18" 49.52 50.84 48.950001 50.639999 14249600 36.864655
"2011-08-19" 50.029999 50.91 49.759998 49.919998 8574400 36.340511
"2011-08-22" 50.630001 50.700001 49.720001 50.049999 6144100 36.435158
"2011-08-23" 50.049999 50.689999 49.900002 50.630001 6226200 36.857388
"2011-08-24" 50.580002 51.43 50.25 51 4895800 37.126736
"2011-08-25" 50.959999 51.279999 50.119999 50.299999 4619700 36.617149
"2011-08-26" 50.09 51.16 49.549999 50.830002 4688400 37.002979
"2011-08-29" 51.299999 51.400002 50.77 51.34 4377000 37.374245
"2011-08-30" 51.130001 51.389999 50.52 50.959999 6497200 37.097603
"2011-08-31" 51.23 52 51.200001 51.669998 9410400 37.614479
"2011-09-01" 52.18 52.240002 50.810001 51.060001 7921800 37.170399
"2011-09-02" 50.639999 50.639999 49.709999 49.709999 4702400 36.187641
"2011-09-06" 48.77 49.41 48.360001 49.34 5175000 35.918301
"2011-09-07" 50.049999 50.580002 49.610001 50.580002 5700300 36.820992
"2011-09-08" 50.220001 51.41 49.900002 50.59 9835200 36.828274
"2011-09-09" 50.259998 50.52 49.509998 50.02 7976600 36.413315
"2011-09-12" 49.43 50.349998 49.080002 50.110001 5302500 36.478836
"2011-09-13" 50.139999 51.07 49.77 50.950001 6606200 37.090336
"2011-09-14" 51.310001 51.82 50.950001 51.279999 6868200 37.330566
"2011-09-15" 51.740002 51.869999 51.060001 51.700001 4925700 37.636326
"2011-09-16" 51.959999 53.389999 51.900002 52.66 11127500 38.335178
"2011-09-19" 51.919998 52.98 51.830002 52.759998 6356100 38.407974
"2011-09-20" 52.91 53.130001 52.259998 52.279999 4411200 38.058548
"2011-09-21" 52.040001 52.93 51.41 51.43 4833700 37.439766
"2011-09-22" 50.23 51.299999 48.619999 49.130001 13278100 35.765427
"2011-09-23" 49.07 49.68 48.810001 49.139999 8057700 35.772675
"2011-09-26" 49.52 50.77 49.380001 50.619999 5928600 36.850098
"2011-09-27" 51.310001 51.75 50.299999 50.43 7628300 36.711788
"2011-09-28" 50.419998 51.299999 49.84 49.990002 7616800 36.391472
"2011-09-29" 50.880001 50.959999 49.310001 50.23 7887500 36.5662
"2011-09-30" 49.740002 49.889999 49.009998 49.040001 8794500 35.699902
"2011-10-03" 48.68 49.200001 47.790001 47.799999 8410500 34.797207
"2011-10-04" 47.619999 49.540001 47.619999 49.470001 10200000 36.012928
"2011-10-05" 49.66 49.849998 49.07 49.759998 6120000 36.224045
"2011-10-06" 51.310001 52.419998 51 51.91 13756000 37.789192
"2011-10-07" 52.169998 52.349998 51 51.560001 7249800 37.534397
"2011-10-10" 52.07 52.709999 51.84 52.630001 4816900 38.313339
"2011-10-11" 52.259998 53.189999 51.84 53.07 6647000 38.633644
"2011-10-12" 53.009998 53.59 52.740002 52.75 5562700 38.400677
"2011-10-13" 52.400002 53.040001 52.27 52.73 4658000 38.386116
"2011-10-14" 53.009998 53.32 52.57 52.950001 4802100 38.546284
"2011-10-17" 52.66 53.200001 52.619999 52.900002 4042300 38.509884
"2011-10-18" 52.900002 54 52.630001 53.639999 5611600 39.048588
"2011-10-19" 53.560001 53.970001 53.169998 53.27 4203400 38.779236
"2011-10-20" 53.310001 53.82 52.939999 53.709999 4702300 39.099552
"2011-10-21" 54.130001 54.650002 53.849998 54.639999 5880900 39.776562
"2011-10-24" 54.41 55.18 54.41 54.720001 4376700 39.834808
"2011-10-25" 54.549999 54.900002 54.139999 54.400002 3881400 39.601852
"2011-10-26" 54.860001 55.470001 54.110001 55.150002 6543300 40.147839
"2011-10-27" 55.950001 56 54.860001 55.560001 7589200 40.446289
"2011-10-28" 55.290001 55.549999 54.799999 55.240002 5384900 40.213341
"2011-10-31" 54.73 55.400002 54.5 54.75 4293900 39.856628
"2011-11-01" 53.240002 53.310001 51.639999 52.610001 16462300 38.298775
"2011-11-02" 53.330002 54.150002 52.740002 52.919998 12183000 38.524448
"2011-11-03" 51.68 52.650002 51.119999 52.240002 10045000 38.029415
"2011-11-04" 52.07 52.349998 51.419998 52.169998 5265500 37.97847
"2011-11-07" 52.279999 52.869999 52.07 52.830002 3869400 38.458935
"2011-11-08" 53 53.139999 52.330002 53.049999 5203000 38.619095
"2011-11-09" 52.09 52.360001 51.529999 51.689999 5876900 37.629032
"2011-11-10" 52.130001 52.279999 51.549999 51.77 3927200 37.687267
"2011-11-11" 52 53.130001 51.98 53.07 4291900 38.633644
"2011-11-14" 52.5 53.02 52.290001 52.650002 3747000 38.545784
"2011-11-15" 52.529999 53.57 52.439999 53.18 6530100 38.933811
"2011-11-16" 54.700001 54.990002 52.849998 52.939999 13135800 38.758099
"2011-11-17" 53.389999 53.75 52.16 52.639999 6392700 38.538467
"2011-11-18" 52.810001 53.220001 52.200001 53 6125100 38.802017
"2011-11-21" 52.049999 52.779999 51.619999 52.540001 5908200 38.465252
"2011-11-22" 52.540001 53.009998 52.43 52.689999 5393100 38.575069
"2011-11-23" 52.189999 52.220001 51.529999 51.529999 5225000 37.72583
"2011-11-25" 51.66 51.869999 51.209999 51.209999 2330100 37.491547
"2011-11-28" 52.41 52.560001 51.349998 51.630001 4721200 37.799034
"2011-11-29" 51.970001 52.720001 51.650002 52.240002 5617300 38.245625
"2011-11-30" 53.18 53.25 51.889999 52.700001 9160800 38.58239
"2011-12-01" 52.77 53.189999 51.990002 52.150002 8934100 38.179729
"2011-12-02" 52.34 53.349998 52.34 52.880001 7522500 38.714184
"2011-12-05" 53.200001 53.470001 52.869999 53.32 4379000 39.036304
"2011-12-06" 53.349998 53.889999 53.029999 53.66 4199500 39.285217
"2011-12-07" 53.650002 54.189999 53.5 54.189999 8397100 39.673237
"2011-12-08" 53.84 54.299999 53.349998 53.470001 5069000 39.146122
"2011-12-09" 53.720001 53.900002 53.290001 53.5 3975800 39.168091
"2011-12-12" 53.419998 53.639999 53.02 53.470001 4388600 39.146122
"2011-12-13" 53.509998 53.639999 52.599998 52.810001 4487300 38.662918
"2011-12-14" 52.549999 52.82 52.25 52.48 3428000 38.421329
"2011-12-15" 52.880001 53.009998 51.990002 52.07 3650500 38.121159
"2011-12-16" 52.43 52.580002 51.799999 52.200001 4165300 38.216335
"2011-12-19" 52.169998 52.439999 51.299999 51.439999 3143300 37.659935
"2011-12-20" 51.970001 52.060001 51.130001 51.779999 6704400 37.908852
"2011-12-21" 51.689999 52.09 51.59 51.720001 6752600 37.864925
"2011-12-22" 51.709999 52.02 51.130001 51.27 5842800 37.535477
"2011-12-23" 51.509998 51.720001 51.110001 51.700001 3340800 37.850292
"2011-12-27" 51.48 52.220001 51.349998 52.110001 3652900 38.150448
"2011-12-28" 52.189999 52.34 51.650002 51.709999 2999400 37.857597
"2011-12-29" 51.900002 52.07 51.509998 51.68 3158100 37.83564
"2011-12-30" 51.740002 51.740002 51.220001 51.220001 2558900 37.498863
"2012-01-03" 51.889999 51.91 50.77 51.119999 7627900 37.425648
"2012-01-04" 51.049999 51.23 49.549999 50 14091600 36.605686
"2012-01-05" 48 48.779999 47.25 48.509998 19509400 35.514835
"2012-01-06" 48.810001 49.560001 48.48 48.950001 12595700 35.83696
"2012-01-09" 49.02 49.02 48.279999 48.57 6795300 35.558765
"2012-01-10" 48.779999 48.860001 48.529999 48.790001 6325500 35.71983
"2012-01-11" 48.549999 49.099998 48.509998 49.029999 3988300 35.895535
"2012-01-12" 49.630001 49.959999 49.060001 49.810001 7093700 36.466587
"2012-01-13" 49.650002 50.220001 49.48 49.82 6843600 36.473911
"2012-01-17" 49.93 50.139999 49.52 49.880001 5066600 36.51783
"2012-01-18" 49.029999 49.900002 48.740002 49.869999 9401000 36.510509
"2012-01-19" 49.950001 50.900002 49.560001 50.900002 7505900 37.264587
"2012-01-20" 51.110001 51.110001 49.959999 50.169998 7244800 36.730137
"2012-01-23" 50.169998 50.619999 49.93 50.150002 6324100 36.715504
"2012-01-24" 50.09 50.75 49.98 50.75 4341600 37.154774
"2012-01-25" 50.75 51.259998 50.470001 51.139999 5155700 37.440289
"2012-01-26" 51.220001 51.290001 50.259998 50.5 4860000 36.971745
"2012-01-27" 50.450001 50.790001 49.919998 50.049999 5636800 36.642292
"2012-01-30" 49.889999 50.52 49.75 50.330002 5347200 36.847286
"2012-01-31" 50.619999 51.099998 50.32 50.810001 6980700 37.1987
"2012-02-01" 51.209999 51.540001 51.009998 51.419998 6522900 37.645287
"2012-02-02" 52.68 52.889999 51.549999 52 9816200 38.06992
"2012-02-03" 52.290001 52.700001 52.049999 52.139999 6083200 38.172405
"2012-02-06" 51.970001 52.360001 51.799999 52.049999 3709700 38.106506
"2012-02-07" 51.91 52.540001 51.900002 52.41 4667200 38.370083
"2012-02-08" 52.400002 52.599998 52.209999 52.57 5568000 38.487217
"2012-02-09" 52.630001 52.790001 52.349998 52.700001 3284600 38.58239
"2012-02-10" 52.360001 52.439999 52.02 52.43 3216800 38.38472
"2012-02-13" 52.5 52.59 52.110001 52.360001 3114200 38.55407
"2012-02-14" 52.16 52.549999 52.060001 52.27 4438100 38.487816
"2012-02-15" 52.27 52.41 51.509998 51.810001 4806900 38.149097
"2012-02-16" 51.91 52.09 51.759998 51.93 3930100 38.237465
"2012-02-17" 52.240002 52.709999 52.119999 52.639999 5030200 38.760258
"2012-02-21" 52.790001 53.189999 52.310001 52.540001 5074400 38.686619
"2012-02-22" 52.529999 53.150002 52.25 52.970001 6773400 39.003242
"2012-02-23" 53.459999 54.82 52.610001 54.5 15638800 40.129818
"2012-02-24" 54.790001 55.459999 54.619999 55.220001 10355600 40.659977
"2012-02-27" 54.84 55.43 54.75 55.310001 6293700 40.726246
"2012-02-28" 55.279999 56.09 55.189999 56.009998 8244500 41.241684
"2012-02-29" 55.98 56.919998 55.849998 56.689999 11148500 41.742374
"2012-03-01" 56.59 56.91 56.200001 56.759998 8223000 41.793919
"2012-03-02" 56.59 56.900002 56.360001 56.59 3462100 41.668743
"2012-03-05" 56.709999 56.860001 56.119999 56.700001 4053900 41.749744
"2012-03-06" 56.240002 56.689999 56.119999 56.490002 6344500 41.595108
"2012-03-07" 56.529999 56.68 56.259998 56.639999 4776600 41.705563
"2012-03-08" 56.799999 57.389999 56.709999 57.23 5108000 42.139996
"2012-03-09" 57.360001 57.799999 57.299999 57.689999 4200000 42.478699
"2012-03-12" 57.77 58.09 57.700001 57.98 4660100 42.692242
"2012-03-13" 58.130001 58.549999 57.799999 58.48 5178800 43.060394
"2012-03-14" 58.57 58.790001 58.389999 58.599998 4766600 43.148762
"2012-03-15" 58.490002 58.849998 58.139999 58.75 4510700 43.259216
"2012-03-16" 58.82 58.950001 58.110001 58.41 5758900 43.00885
"2012-03-19" 58.369999 58.5 57.82 58.369999 4229300 42.979397
"2012-03-20" 57.869999 58.279999 57.639999 58.009998 5256500 42.714321
"2012-03-21" 58.16 58.41 57.540001 57.57 5421700 42.390335
"2012-03-22" 57.540001 57.939999 57.360001 57.93 4237700 42.655422
"2012-03-23" 57.970001 58.400002 57.619999 58.189999 4879700 42.846867
"2012-03-26" 58.32 58.950001 58.189999 58.860001 3876200 43.340202
"2012-03-27" 58.740002 58.84 58.189999 58.189999 4113200 42.846867
"2012-03-28" 58.509998 58.759998 58.029999 58.16 4566500 42.824768
"2012-03-29" 57.919998 58.040001 57.5 57.98 4237400 42.692242
"2012-03-30" 58.09 58.52 58.09 58.27 3724100 42.905762
"2012-04-02" 58.349998 58.450001 57.990002 58.290001 4146500 42.92049
"2012-04-03" 58.279999 58.43 57.549999 57.880001 4550600 42.618607
"2012-04-04" 57.560001 57.970001 57.009998 57.82 5985600 42.574417
"2012-04-05" 58.02 58.59 57.689999 57.720001 7552500 42.500793
"2012-04-09" 56.810001 57.700001 56.740002 57.52 5058800 42.353531
"2012-04-10" 57.25 57.360001 56.209999 56.400002 6011100 41.528835
"2012-04-11" 56.759998 57.259998 56.759998 57.200001 4447700 42.117901
"2012-04-12" 57.139999 57.98 57.02 57.93 4081000 42.655422
"2012-04-13" 57.82 58.060001 57.400002 57.43 4509800 42.287266
"2012-04-16" 57.549999 57.669998 57.139999 57.389999 4180600 42.257793
"2012-04-17" 57.5 57.790001 57.41 57.599998 3727300 42.41243
"2012-04-18" 57.529999 57.619999 57.349998 57.380001 2948400 42.250435
"2012-04-19" 57.5 57.59 56.669998 56.790001 3702900 41.815998
"2012-04-20" 56.93 57.389999 56.720001 57.279999 3609700 42.1768
"2012-04-23" 57 57.049999 56.209999 56.639999 3559000 41.705563
"2012-04-24" 56.830002 57.049999 56.41 56.73 3357200 41.771832
"2012-04-25" 56.990002 57.279999 56.59 56.830002 3518700 41.845459
"2012-04-26" 56.880001 57.75 56.799999 57.490002 3570700 42.331444
"2012-04-27" 57.639999 58.619999 57.310001 58.259998 4263700 42.898407
"2012-04-30" 58.060001 58.259998 57.48 57.939999 3920000 42.662788
"2012-05-01" 57.419998 58.380001 57.139999 58.009998 4872300 42.714321
"2012-05-02" 57.799999 57.98 56.98 57.98 7562500 42.692242
"2012-05-03" 57.529999 57.68 56.200001 56.549999 11344300 41.639294
"2012-05-04" 56.130001 56.419998 55.52 55.650002 5671300 40.976585
"2012-05-07" 55.700001 56.16 55.66 55.759998 3031200 41.057594
"2012-05-08" 55.459999 55.689999 54.950001 55.549999 3062500 40.902954
"2012-05-09" 55.279999 55.639999 55.029999 55.279999 2901600 40.704144
"2012-05-10" 55.650002 55.73 54.959999 55.310001 3462600 40.726246
"2012-05-11" 55.169998 56.110001 55.110001 55.43 3942400 40.81461
"2012-05-14" 54.91 55.540001 54.830002 54.919998 4174600 40.659134
"2012-05-15" 54.849998 55.490002 54.849998 55.080002 4383900 40.777588
"2012-05-16" 55.860001 56.450001 55.130001 55.32 9027300 40.955273
"2012-05-17" 55.27 55.509998 54.68 54.810001 6045500 40.577694
"2012-05-18" 55.07 56 54.91 55.459999 7144300 41.058903
"2012-05-21" 55.43 55.900002 54.93 55.830002 4779400 41.332832
"2012-05-22" 55.889999 56.900002 55.810001 56.669998 5777400 41.954708
"2012-05-23" 56.240002 56.889999 55.939999 56.779999 3956300 42.036137
"2012-05-24" 56.860001 57.389999 56.650002 57.25 4460600 42.384113
"2012-05-25" 57.43 57.709999 57.169998 57.619999 4293900 42.658035
"2012-05-29" 57.900002 58.169998 57.389999 58.130001 4792600 43.03561
"2012-05-30" 57.799999 57.84 57 57.790001 7232100 42.783894
"2012-05-31" 58.200001 58.459999 57.84 57.91 6856500 42.872738
"2012-06-01" 57.220001 57.470001 56.849998 57.200001 4809900 42.347095
"2012-06-04" 57.259998 57.799999 56.990002 57.57 6150600 42.621021
"2012-06-05" 56.93 57.509998 56.93 57.32 3994100 42.435928
"2012-06-06" 57.610001 57.799999 57.259998 57.5 6650600 42.569191
"2012-06-07" 58 58 57.27 57.32 5565600 42.435928
"2012-06-08" 57.240002 59.25 57.240002 59.200001 6426500 43.827759
"2012-06-11" 59.360001 59.400002 58.599998 58.700001 5272900 43.457603
"2012-06-12" 58.700001 58.900002 57.919998 58.16 5557700 43.057808
"2012-06-13" 58.209999 58.650002 57.810001 58.049999 4732900 42.976376
"2012-06-14" 58.220001 58.919998 58.139999 58.549999 4283300 43.346546
"2012-06-15" 58.919998 59 58.23 58.5 6014700 43.309528
"2012-06-18" 58.299999 58.799999 57.709999 58.470001 3834200 43.287315
"2012-06-19" 58.59 58.73 58.139999 58.700001 4519300 43.457603
"2012-06-20" 58.73 58.869999 58.09 58.5 3988400 43.309528
"2012-06-21" 58.619999 58.68 57.330002 57.400002 5399200 42.495163
"2012-06-22" 57.599998 57.830002 57.48 57.560001 5363300 42.613613
"2012-06-25" 57.240002 57.5 56.880001 57.23 3674100 42.369308
"2012-06-26" 57.259998 57.869999 57.240002 57.630001 3493200 42.665447
"2012-06-27" 57.459999 57.689999 57.150002 57.560001 3924200 42.613613
"2012-06-28" 57.32 57.560001 56.919998 57.459999 5162600 42.539581
"2012-06-29" 57.860001 58.25 56.93 58.189999 7682100 43.080021
"2012-07-02" 58.34 58.470001 57.779999 58.27 4113400 43.13924
"2012-07-03" 58.02 58.029999 57.330002 57.779999 3649200 42.776485
"2012-07-05" 57.389999 58.310001 56.700001 57.150002 6482300 42.310078
"2012-07-06" 56.799999 58.200001 56.709999 58.07 5031700 42.991184
"2012-07-09" 58.259998 58.290001 57.549999 58.040001 4662200 42.968975
"2012-07-10" 58.279999 59.490002 58.029999 59.23 8310600 43.849972
"2012-07-11" 59.360001 59.959999 59.169998 59.790001 9239500 44.264553
"2012-07-12" 59.68 60.23 59.27 59.880001 6516700 44.331192
"2012-07-13" 59.82 61.98 59.689999 61.950001 10553200 45.863686
"2012-07-16" 61.73 62.18 61.450001 61.5 6414400 45.530521
"2012-07-17" 60.68 61.400002 60.66 61.259998 7796100 45.352848
"2012-07-18" 61.099998 61.560001 60.869999 61.389999 4168400 45.449089
"2012-07-19" 61.529999 61.57 60.66 61.25 3446800 45.345448
"2012-07-20" 61.080002 61.599998 61 61.369999 3588800 45.434288
"2012-07-23" 60.779999 60.860001 60.25 60.439999 4260100 44.745777
"2012-07-24" 60.52 60.860001 60.169998 60.549999 3773300 44.827206
"2012-07-25" 60.73 60.880001 60 60.360001 3253100 44.686558
"2012-07-26" 61.150002 61.380001 60.700001 61.060001 3230700 45.204796
"2012-07-27" 61.25 61.880001 61.220001 61.52 3561400 45.545334
"2012-07-30" 61.369999 62.16 61.290001 62.040001 3638100 45.930302
"2012-07-31" 60.98 61.209999 60 60.650002 7223800 44.901237
"2012-08-01" 60.880001 60.990002 60.119999 60.619999 4844100 44.879025
"2012-08-02" 60.880001 62.099998 60.549999 61.970001 5299500 45.878479
"2012-08-03" 62.43 62.860001 62.060001 62.360001 3918100 46.167221
"2012-08-06" 62.549999 62.900002 62.389999 62.389999 2415900 46.189411
"2012-08-07" 62.59 62.91 62.360001 62.639999 3409000 46.374516
"2012-08-08" 62.419998 63 62.209999 62.939999 2821900 46.596611
"2012-08-09" 62.950001 62.970001 62.509998 62.689999 2817600 46.41153
"2012-08-10" 62.759998 62.889999 62.380001 62.84 2934600 46.522568
"2012-08-13" 62.619999 62.619999 62.23 62.509998 3507900 46.544914
"2012-08-14" 62.73 63.470001 62.650002 63.380001 4780800 47.192715
"2012-08-15" 64.370003 64.989998 64.120003 64.5 9058900 48.026665
"2012-08-16" 64.440002 64.540001 63.639999 63.91 5735300 47.587353
"2012-08-17" 63.849998 64.139999 63.77 64.139999 3022800 47.758606
"2012-08-20" 64 64.110001 63.43 63.639999 4224900 47.386303
"2012-08-21" 63.889999 64.330002 63.700001 64.129997 4477900 47.75116
"2012-08-22" 64.129997 64.349998 63.450001 63.68 2676200 47.416107
"2012-08-23" 63.5 63.599998 62.700001 62.990002 2863600 46.902313
"2012-08-24" 63 63.799999 62.98 63.689999 2764700 47.423546
"2012-08-27" 63.66 63.68 63.240002 63.360001 2389500 47.177822
"2012-08-28" 63.43 64.5 63.310001 63.810001 4541800 47.51289
"2012-08-29" 63.849998 64.5 63.75 64.260002 4765500 47.847965
"2012-08-30" 64.32 64.559998 63.970001 64.160004 3491400 47.773518
"2012-08-31" 64.529999 64.550003 64 64.089996 3869900 47.721371
"2012-09-04" 64 64.110001 63.639999 63.84 3254100 47.535229
"2012-09-05" 63.950001 64.209999 63.509998 63.73 2646200 47.453312
"2012-09-06" 64.050003 64.860001 63.849998 64.860001 2993000 48.294731
"2012-09-07" 64.860001 64.970001 63.869999 64 3875800 47.654366
"2012-09-10" 64.260002 64.93 64.029999 64.800003 3834400 48.250057
"2012-09-11" 64.57 64.650002 64.269997 64.480003 3435800 48.011784
"2012-09-12" 64.5 64.839996 64.129997 64.379997 2308500 47.937317
"2012-09-13" 64.220001 65.099998 64.150002 65.059998 2735000 48.443645
"2012-09-14" 65.089996 65.089996 64.360001 64.669998 4480000 48.153252
"2012-09-17" 64.650002 64.75 64.18 64.410004 4111200 47.959652
"2012-09-18" 64.25 64.349998 63.709999 64.279999 3850400 47.862858
"2012-09-19" 64.339996 65.379997 64.290001 65.010002 3402500 48.40641
"2012-09-20" 64.919998 65.589996 64.550003 65.400002 3233000 48.696808
"2012-09-21" 65.489998 65.800003 65.260002 65.440002 4156300 48.726601
"2012-09-24" 65.309998 65.419998 65 65.150002 2544200 48.510662
"2012-09-25" 65.550003 65.599998 64.360001 64.379997 3114800 47.937317
"2012-09-26" 64.360001 64.440002 63.759998 63.830002 3477400 47.52779
"2012-09-27" 63.700001 63.810001 62.450001 63.59 6441100 47.349087
"2012-09-28" 63.529999 63.880001 62.98 63.470001 4026900 47.259727
"2012-10-01" 63.18 63.849998 62.830002 62.990002 4207900 46.902313
"2012-10-02" 63.16 63.5 62.77 62.98 3012200 46.894871
"2012-10-03" 63.209999 63.490002 62.990002 63.09 4071500 46.97678
"2012-10-04" 63.799999 64.040001 63.330002 63.650002 4024700 47.393757
"2012-10-05" 64 64.410004 63.950001 64.18 3802100 47.788399
"2012-10-08" 64.059998 64.199997 63.720001 63.990002 2360100 47.646915
"2012-10-09" 63.91 64.059998 62.889999 62.889999 2170600 46.827858
"2012-10-10" 63 63.369999 62.610001 62.66 3435300 46.656609
"2012-10-11" 63.099998 63.119999 61.220001 61.25 5255800 45.606724
"2012-10-12" 61.32 62.080002 61.27 61.52 4323800 45.807758
"2012-10-15" 61.610001 62.009998 61.32 61.810001 3218100 46.023697
"2012-10-16" 62.25 62.990002 62.110001 62.900002 3846400 46.835312
"2012-10-17" 62.990002 63.419998 62.48 63.040001 3370600 46.939548
"2012-10-18" 63.119999 63.490002 62.52 62.939999 2614500 46.865078
"2012-10-19" 62.869999 63.02 61.830002 62.23 3780300 46.336418
"2012-10-22" 61.959999 62.34 61.790001 62.209999 3110600 46.321541
"2012-10-23" 61.869999 62.93 61.700001 62.639999 5359100 46.641724
"2012-10-24" 62.91 62.959999 62.52 62.830002 3297300 46.783192
"2012-10-25" 63.09 63.27 62.639999 63.119999 3454600 46.999115
"2012-10-26" 63.43 64.230003 63.32 63.919998 5307700 47.594795
"2012-10-31" 64.190002 64.190002 63.279999 63.75 5837500 47.468231
"2012-11-01" 62.970001 63.73 62.689999 62.939999 6155000 46.865078
"2012-11-02" 63.330002 63.43 62.619999 62.709999 3711500 46.693829
"2012-11-05" 63.169998 63.610001 63.080002 63.400002 3981200 47.207611
"2012-11-06" 63.599998 63.900002 63.299999 63.389999 4005100 47.200157
"2012-11-07" 63.02 63.220001 62.32 62.790001 5058700 46.753414
"2012-11-08" 62.91 63.139999 61.82 61.82 4568400 46.031139
"2012-11-09" 61.689999 62.43 61.509998 62.02 3963600 46.180058
"2012-11-12" 62.049999 62.299999 61.610001 61.98 2295500 46.15028
"2012-11-13" 61.830002 62.919998 61.650002 62.09 3617600 46.232189
"2012-11-14" 62.110001 62.689999 61.02 61.380001 5525600 45.703526
"2012-11-15" 62.23 62.98 61.139999 62.439999 8896000 46.492798
"2012-11-16" 62.369999 62.66 61.889999 62.5 3858000 46.537483
"2012-11-19" 62.880001 63.240002 62.630001 63.009998 5390100 47.189018
"2012-11-20" 63 63.119999 62.529999 63 4713100 47.181545
"2012-11-21" 63.040001 63.82 62.889999 63.720001 4447800 47.72076
